instance technique highFiBudget lowFiBudget seed dimension CC RRMSE LCC_0.1 LCC_0.2 LCC_0.3 LCC_0.4 LCC_0.5 LCC_0.6 LCC_0.7 LCC_0.8 LCC_0.9 LCC_0.95 LCC_0.975 LCC_sd LCC_coeff performance
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 1 5 0.9888 0.0152 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0031 0.0031 0.183513
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 2 5 0.9888 0.0152 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0031 0.0031 0.166178
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 3 5 0.9879 0.0152 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0034 0.0034 0.159794
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 4 5 0.9888 0.0152 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0031 0.0031 0.181587
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 5 5 0.9886 0.0155 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0032 0.0032 0.170868
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 6 5 0.9887 0.0141 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0034 0.0035 0.157147
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 7 5 0.9888 0.0148 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0033 0.0033 0.156908
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 8 5 0.9886 0.0151 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0034 0.0035 0.146806
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 9 5 0.9887 0.0149 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.0033 0.0033 0.159080
WangRastrigin-d5-error4-phi8000.0 kriging 25 0 10 5 0.9886 0.0151 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.9994 0.0031 0.0032 0.161530
